Kode_Wisata,Jumlah_Ulasan,Latitude,Longitude,Image
WS00001,13331,-6.383701185,106.7719268,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Masjid%20Kubah%20Emas%20-%202.jpg?raw=true
WS00002,1289,-7.73692363,108.4977266,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Batu%20Karas%20-%203.png?raw=true
WS00003,0,-6.737173208,108.542758,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Gua%20Sunyaragi%20-%201.jpg?raw=true
WS00004,4253,-6.991857195,107.0560588,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Situs%20Megalitikum%20-%201.jpg?raw=true
WS00005,1249,-7.017164515,107.0967358,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Curug%20Cikondang%20-%201.webp
WS00006,1115,-6.90551275,108.3291847,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Curug%20Ibun%20-%203.jpg?raw=true
WS00007,1,-6.735161308,107.65731,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Balon%20Udara%20-%201.jpg?raw=true
WS00008,608,-6.786626301,108.4189544,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Telaga%20Nilem%20-%201.webp
WS00009,727,-6.946764623,108.4328612,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Curug%20Putri%20Palutungan%20-%201.jpeg?raw=true
WS00010,1931,-7.191829391,107.2344156,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Curug%20Citambur%20-%203.jpg?raw=true
WS00011,65796,-6.72043077,106.9508677,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Safari%20-%203.jpg?raw=true
WS00012,16734,-6.725799418,108.570837,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Keraton%20Kesepuhan%20-%201.jpg?raw=true
WS00013,4254,-6.918066615,108.3451092,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Terasering%20Panyaweuyan%20-%202.jpg?raw=true
WS00014,991,-6.802456254,106.4983043,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Kampung%20Adat%20Ciptagelar%20-%201.jpg?raw=true
WS00015,0,-6.056706149,107.1546634,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Candi%20Jiwa%20Batujaya%20-%202.jpg?raw=true
WS00016,3795,-6.579380433,107.2301053,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Curug%20Cigentis%20-%201.jpg?raw=true
WS00017,1970,-6.306262018,107.2791304,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taruma%20Leisure%20Waterpark%20-%202.jpg?raw=true
WS00018,21,-6.54176805,107.2543515,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Wana%20Wisata%20Puncak%20Sempur%20-%202.png?raw=true
WS00019,3575,-6.545657098,107.2345266,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Kampung%20Turis%20-%201.jpg?raw=true
WS00020,832,-6.180954238,107.2925562,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Hud-Hud%20-%202.jpg?raw=true
WS00021,1549,-6.050804553,107.4078228,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Samudera%20Baru%20-%201.jpg?raw=true
WS00022,605,-6.398408295,107.3996777,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Marigold%20Garden%20-%201.jpg?raw=true
WS00023,3806,-5.971009507,107.1276835,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Tanjung%20Pakis%20-%201.jpg?raw=true
WS00024,345,-6.527778603,107.252362,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Bukit%20Kembar%20Puncak%20Pinus%20-%201.jpg?raw=true
WS00025,6360,-6.956832614,106.4656209,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Karanghawu%20-%201.jpg?raw=true
WS00026,3903,-7.668131148,107.6968977,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Sayang%20Heulang%20-%202.jpg?raw=true
WS00027,260,-7.810219082,108.3052854,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Cimanuk%20-%202.jpeg?raw=true
WS00028,729,-6.423045603,108.4412635,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Pantai%20Glayem%20-%202.webp
WS00029,1297,-7.69759402,108.5173998,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Batu%20Hiu%20-%201.jpg?raw=true
WS00030,2059,-7.318665382,107.7310494,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Gunung%20Papandayan%20-%201.jpg?raw=true
WS00031,2305,-7.265495855,108.0714521,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Gunung%20Galunggung%20-%201.jpg?raw=true
WS00032,3986,-6.580114213,106.9035471,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Gunung%20Pancar%20Sentul%20-%201.jpeg?raw=true
WS00033,1389,-6.892204113,108.406452,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Gunung%20Ciremai%20-%202.jpg?raw=true
WS00034,7456,-6.717290014,108.5733372,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Cirebon%20Waterland%20-%201.jpg?raw=true
WS00035,6761,-6.70119405,108.508303,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Kampung%20Batik%20Trusmi%20-%201.jpg?raw=true
WS00036,4271,-6.725441102,108.5702416,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Masjid%20Agung%20Cirebon%20-%202.jpg?raw=true
WS00037,3531,-6.722100085,108.5678133,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Keraton%20Kanoman%20-%202.jpg?raw=true
WS00038,2115,-6.724379917,108.5652474,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Keraton%20Kacirebonan%20-%201.jpeg?raw=true
WS00039,90,-6.72107625,108.569333,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Keraton%20Keprabonan%20-%201.webp
WS00040,4929,-6.733415886,108.5857803,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Kejawanan%20-%201.jpg?raw=true
WS00041,904,-6.77317267,108.4839784,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Hutan%20Kera%20Plangon%20-%201.jpeg?raw=true
WS00042,12209,-6.737125268,108.5427902,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Gua%20Sunyaragi%20-%201.jpg?raw=true
WS00043,12382,-6.153287358,106.9758186,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Transera%20Waterpark%20-%201.jpg?raw=true
WS00044,2588,-6.392883602,107.1028504,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Buaya%20Bekasi%20-%201.jpg?raw=true
WS00045,2976,-6.295048761,107.2408215,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Kawung%20Tilu%20-%201.jpg?raw=true
WS00046,378,-5.92287995,107.0473078,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Pantai%20Muara%20Gembong%20-1.jpg?raw=true
WS00047,7729,-6.311313937,107.1801838,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Sehati%20-%202.jpg?raw=true
WS00048,5556,-6.246651648,107.0519945,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Museum%20Juang%20-%202.jpg?raw=true
WS00049,10205,-6.297592858,107.0509386,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Go!%20Wet%20Waterpark%20-%201.webp
WS00050,347,-6.296967712,107.0458989,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Situ%20Cibeureum%20-%202.jpeg?raw=true
WS00051,20,-6.455736336,107.1904566,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Buper%20Karang%20Kitri%20-%201.jpg?raw=true
WS00052,240,-6.462164123,107.1709824,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Situ%20Abidin%20-%201.jpg?raw=true
WS00053,339,-6.627933715,106.9912788,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Situ%20Rawa%20Gede%20-%201.webp
WS00054,775,-6.795619561,107.5757778,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Curug%20Pelangi%20-%201.jpg?raw=true
WS00055,17876,-6.78497926,107.6516019,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Grafika%20Cikole%20-%201.jpg?raw=true
WS00056,66368,-6.832697358,107.6055647,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Farmhouse%20Lembang%20-%201.webp
WS00057,0,-6.789538916,107.5792056,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Dusun%20Bambu%20-%202.jpg?raw=true
WS00058,133,-6.697929796,106.4402778,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Gunung%20Halimun%20-%201.jpeg?raw=true
WS00059,18668,-6.369938766,106.8933485,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Taman%20Wiladatika%20-%201.webp
WS00060,6617,-6.370546905,106.7450924,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Godong%20Ijo%20-%201.jpg?raw=true
WS00061,7073,-6.415700383,106.784514,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/D'Kandang%20Amazing%20Farm%20-%201.jpg?raw=true
WS00062,5905,-6.394337603,106.8088735,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Taman%20Lembah%20Gurame%20-%201.avif
WS00063,4664,-6.888778693,107.5365264,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Kartini%20-%201.png?raw=true
WS00064,9512,-6.872935788,107.5423283,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Alun-Alun%20Kota%20Cimahi%20-%201.jpeg?raw=true
WS00065,2434,-6.848030437,107.5487417,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Kampung%20Buyut%20Cipageran%20-%201.jpg?raw=true
WS00066,6313,-7.341734221,108.2146655,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Teejay%20Waterpark%20-%201.jpeg?raw=true
WS00067,400,-7.301945301,108.1967088,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Waterboom%20Ma'arif%20Garden%20-%201.jpeg?raw=true
WS00068,6639,-7.369304615,108.5415219,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Alun-Alun%20Kota%20Banjar%20-%201.jpg?raw=true
WS00069,20,-7.361986395,108.5433595,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Situ%20Mustika%20-%201.jpeg?raw=true
WS00070,415,-7.366970033,108.4792581,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Situ%20Leutik%20-%201.jpg?raw=true
WS00071,150,-7.370040376,108.5445115,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Ecopark%20Kota%20Banjar%20-%201.jpg?raw=true
WS00072,73,-7.398065199,108.5261581,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Obyek%20Wisata%20Lembah%20Pajamben%20-%201.jpg?raw=true
WS00073,172,-6.787652124,108.4158131,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Telaga%20Remis%20-%201.jpg?raw=true
WS00074,1119,-6.883548141,108.4770429,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Linggarjati%20-%201.jpeg?raw=true
WS00075,632,-7.00671075,108.4139267,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Waduk%20Darma%20-%201.webp
WS00076,0,-6.889130916,108.5033033,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Sangkanhurip%20-%201.jpg?raw=true
WS00077,1506,-6.896244599,108.4661969,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Curug%20Sidomba%20-%202.jpg?raw=true
WS00078,0,-6.94124902,108.4359638,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Palutungan%20-%202.jpg?raw=true
WS00079,229,-7.055332476,108.7044375,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Bendungan%20Kuningan%20-%202.jpg?raw=true
WS00080,574,-6.96235403,108.4692827,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Situs%20Purbakala%20Cipari%20-%201.webp
WS00081,65796,-6.720550174,106.9508153,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Taman%20Safari%20-%203.jpg?raw=true
WS00082,126,-6.397549705,106.7027408,https://github.com/desyendriani/MDS_Kelompok_6/blob/main/Image/Batu%20Tapak%20Cidokom%20-%201.jpg?raw=true
WS00083,7409,-6.70220068,106.9988928,https://raw.githubusercontent.com/desyendriani/MDS_Kelompok_6/refs/heads/main/Image/Puncak%20-%201.webp
